time,place,mag,depth,longitude,latitude
2025-02-17 15:41:23.899,"23 km WSW of Doğanyol, Turkey",4.3,10.0,38.7755,38.2576
2024-12-31 10:46:26.185,"14 km ENE of Nurhak, Turkey",4.0,10.0,37.5896,38.0237
2024-12-30 20:30:29.771,"18 km ESE of Ulaş, Turkey",4.3,6.669,37.2314,39.3751
2024-11-25 17:20:05.286,"8 km NW of Doğanşehir, Turkey",4.4,10.278,37.8158,38.1445
2024-11-09 17:11:26.815,"15 km WSW of Doğanyol, Turkey",4.1,10.0,38.859,38.2678
2024-11-08 14:04:01.624,"21 km SSW of Kovancılar, Turkey",5.1,10.0,39.7334,38.5535
2024-11-02 22:58:32.796,"3 km ENE of Sincik, Turkey",3.9,10.0,38.6472,38.0426
2024-10-16 07:46:32.516,"19 km W of Doğanyol, Turkey",6.0,10.0,38.8059,38.3115
2024-10-15 11:17:01.200,"14 km W of Kuluncak, Turkey",4.0,10.0,37.4935,38.8613
2024-10-14 21:05:51.637,"13 km ENE of Doğanyol, Turkey",4.3,5.844,39.1691,38.3732
2024-09-18 00:22:24.091,"13 km ENE of Çelikhan, Turkey",4.1,10.0,38.3812,38.0659
2024-09-17 22:38:42.320,"9 km NE of Sincik, Turkey",4.1,10.0,38.6755,38.1048
2024-08-01 02:52:14.027,"7 km N of Çelikhan, Turkey",4.2,5.0,38.2356,38.0944
2024-07-10 09:54:32.830,"13 km WSW of Yeşilyurt, Turkey",4.3,10.0,38.1114,38.2274
2024-07-09 21:41:04.742,"12 km WSW of Yeşilyurt, Turkey",4.1,5.196,38.1166,38.2481
2024-06-16 17:24:52.079,"19 km NNW of Doğanşehir, Turkey",4.4,5.743,37.7652,38.2446
2024-06-06 10:47:50.231,"3 km ENE of Çelikhan, Turkey",4.0,10.0,38.2744,38.0453
2024-05-02 20:57:29.732,"9 km SSW of Sivrice, Turkey",3.9,9.147,39.2847,38.3585
2024-04-16 21:09:50.964,"6 km NW of Sincik, Turkey",4.3,10.0,38.5693,38.0834
2024-04-12 05:44:28.329,"17 km NNW of Sincik, Turkey",4.2,9.144,38.5248,38.1804
2024-04-09 11:13:39.712,"19 km NNW of Sincik, Turkey",4.3,10.0,38.5312,38.1969
2024-04-03 07:48:15.666,"19 km ENE of Nurhak, Turkey",4.3,10.0,37.6577,38.0086
2024-03-30 00:25:05.321,"3 km E of Sivrice, Turkey",4.7,5.828,39.3542,38.4393
