time,place,magnitude,latitude,longitude,province
2024-12-29 08:02:09.337,"11 km SSE of Palekastro, Greece",4.5,35.1088,26.3233,
2024-12-04 09:09:10.259,"67 km SW of Gazipaşa, Turkey",4.8,35.9165,31.7105,
2024-11-29 19:13:15.546,"65 km WSW of Gazipaşa, Turkey",4.8,35.9421,31.7094,
2024-11-22 09:29:49.069,"38 km SSW of Kéfalos, Greece",4.6,36.4388,26.7603,
2024-11-15 09:02:01.836,"2 km WNW of Nurluca, Turkey",4.5,41.0371,40.882,Rize
2024-11-15 07:46:20.265,"15 km E of Nurhak, Turkey",4.9,37.9554,37.6128,Kahramanmaraş
2024-11-08 14:04:01.624,"21 km SSW of Kovancılar, Turkey",5.1,38.5535,39.7334,Elazığ
2024-10-27 17:07:10.334,"21 km SSE of Feke, Turkey",4.9,37.6308,36.0057,Adana
2024-10-19 11:41:10.568,"18 km NW of Pazarcık, Turkey",4.5,37.5967,37.1395,Kahramanmaraş
2024-10-17 08:29:57.386,"23 km S of Hafik, Turkey",4.5,39.6516,37.3342,Sivas
2024-10-16 07:46:32.516,"19 km W of Doğanyol, Turkey",6.0,38.3115,38.8059,Malatya
2024-10-15 16:54:21.860,"87 km SE of Lárdos, Greece",4.6,35.5373,28.7063,
2024-10-04 05:57:19.724,"32 km NW of Karapınar, Turkey",4.5,37.907,33.2723,Konya
2024-09-07 06:31:10.994,"28 km SW of Pazarcık, Turkey",5.0,37.3103,37.0627,Kahramanmaraş
2024-08-16 10:15:36.916,"5 km NNW of As Salamīyah, Syria",4.8,35.0598,37.0338,
2024-08-13 00:28:38.706,"14 km N of As Salamīyah, Syria",4.5,35.1423,37.0649,
2024-08-12 20:55:59.916,"12 km NNW of As Salamīyah, Syria",5.2,35.1208,37.0152,
2024-08-07 02:32:28.049,"16 km SSE of Feke, Turkey",4.6,37.6729,35.9527,Adana
2024-07-22 14:39:22.358,"8 km NNW of Ayvacık, Turkey",4.5,39.6736,26.3745,Çanakkale
2024-07-09 09:11:51.214,"16 km SSW of İçmeler, Turkey",4.5,36.6658,28.1421,Muğla
2024-06-24 22:36:44.501,"11 km NNW of Soma, Turkey",4.7,39.277,27.5361,Manisa
